id,not_label_0,label_0
299,0.00010190436751145171,0.9998980760574341
300,8.506345943715132e-05,0.9999149590730667
301,0.0003115093973065086,0.9996885061264038
302,0.00022219638503884198,0.9997778087854385
303,0.9998194724321365,0.00018057175520880264
304,0.00032137276321009267,0.9996786266565323
305,7.04487802067888e-05,0.9999295473098755
306,0.002549765369622037,0.997450202703476
307,0.21387307217810303,0.786126933991909
308,0.9999417066574097,5.82613985216085e-05
309,9.02915471669985e-05,0.9999096840620041
310,0.011486658862850163,0.9885133504867554
311,9.62673157118843e-05,0.9999037235975266
312,0.30894101737067103,0.6910589933395386
313,0.9969160854816437,0.003083915252091174
314,0.9997989237308502,0.00020106933334318455
315,0.0012108999999327352,0.9987891018390656
316,5.847370766787208e-05,0.9999415278434753
317,0.10695126699283719,0.8930486887693405
318,0.9998012483119965,0.00019873946985171642
319,0.9993594288825989,0.0006405697004083777
320,0.555125841870904,0.44487418001517653
321,0.9997900426387787,0.00020998059517296497
322,0.9296180903911591,0.07038194796950847
323,0.9998084157705307,0.0001915896073114709
324,0.00038528968525497476,0.9996147006750107
325,8.108611291390844e-05,0.9999188780784607
326,8.062927190621849e-05,0.9999193847179413
327,0.9999392330646515,6.077300713513978e-05
328,0.00012255996466592478,0.9998774528503418
329,0.6466651454684325,0.3533348497003317
330,0.999880239367485,0.00011974111430390622
331,8.365512849195511e-05,0.9999163746833801
332,0.07154012170212809,0.9284598529338837
333,6.440044307964854e-05,0.9999355673789978
334,0.9997276067733765,0.00027240857662036433
335,0.9992638826370239,0.000736138040338119
336,0.00018348178491578437,0.9998164921998978
337,7.712639308010694e-05,0.9999228417873383
338,0.005297319245073595,0.9947026520967484
339,0.016172603929589968,0.9838273972272873
340,0.00011675546852529806,0.999883234500885
341,0.9999164640903473,8.351461656275205e-05
342,0.00010083391589432722,0.9998991638422012
343,0.999932736158371,6.728478388140502e-05
344,0.999900683760643,9.933000956152682e-05
345,0.9999414086341858,5.860779538124916e-05
346,0.9999430477619171,5.697566621165606e-05
347,0.00016878901533345925,0.9998312294483185
348,0.0001632438270462444,0.9998367726802826
349,0.9998292922973633,0.00017070183912437642
350,0.00013137081623426639,0.9998686462640762
351,0.9999293386936188,7.068539321153366e-05
352,8.256678324869426e-05,0.9999174177646637
353,6.702322752971668e-05,0.9999329745769501
354,0.0097354241006542,0.9902645498514175
355,0.0002011022879742086,0.9997988939285278
356,9.440092844670289e-05,0.9999056160449982
357,0.9998932480812073,0.00010672268285816244
358,0.999906376004219,9.365614187117899e-05
359,0.9966380298137665,0.0033619806345086545
360,0.9927400350570679,0.007259959129441995
361,7.113997594387911e-05,0.9999288320541382
362,0.9998135715723038,0.00018638634310264024
363,0.8299568220973015,0.17004317693499615
364,0.2209011839258892,0.7790988385677338
365,0.9998945742845535,0.00010540867697272915
366,0.006840345122327562,0.993159607052803
367,0.00020904416851408314,0.9997909963130951
368,0.023642626901164476,0.9763574004173279
369,8.715070362086408e-05,0.999912828207016
370,0.9999076426029205,9.238727761839982e-05
371,6.926522701178328e-05,0.999930739402771
372,0.09369592433358775,0.9063040614128113
373,0.9999445676803589,5.5417004205082776e-05
374,0.9997624456882477,0.0002375447502345196
375,6.728460425620142e-05,0.999932736158371
376,8.60685493080382e-05,0.9999139457941055
377,0.9984807074069977,0.0015192666178336367
378,7.979723886819556e-05,0.9999201893806458
379,5.5543268217661534e-05,0.9999444782733917
380,7.329852201110043e-05,0.9999266862869263
381,7.498872400901746e-05,0.9999249875545502
382,5.51320495105756e-05,0.9999448657035828
383,9.726907273943652e-05,0.9999027103185654
384,0.9999381005764008,6.189314149196434e-05
385,0.00011216657185286749,0.9998878389596939
386,0.0846873377886368,0.9153126329183578
387,0.9999437630176544,5.62117675144691e-05
388,0.0006177817940624664,0.9993821978569031
389,0.9994080066680908,0.0005919854338571895
390,0.9999449551105499,5.5028253882483114e-05
391,5.379482263379032e-05,0.9999462068080902
392,0.0003228587629564572,0.9996771365404129
393,0.999842181801796,0.00015780190483383194
394,0.9999374747276306,6.250304522836814e-05
395,0.9999298453330994,7.014123048065812e-05
396,0.00022015685999576817,0.9997798204421997
397,0.9999297261238098,7.025315653663711e-05
398,0.00016798419892438687,0.999832034111023
399,0.2427819348158664,0.7572180833667517
400,0.00014101014494372066,0.9998590052127838
401,0.5350773669779301,0.46492265011875133
402,6.196557842486072e-05,0.999938040971756
403,7.513692503380298e-05,0.9999248832464218
404,0.00018200154227088206,0.9998179972171783
405,0.9993251711130142,0.000674827639159048
406,5.339806307347317e-05,0.9999465942382812
407,7.531510186709056e-05,0.9999246895313263
408,0.1584983525926873,0.8415016308426857
409,0.9999341368675232,6.581626996648993e-05
410,0.010486538476470741,0.9895134419202805
411,5.294542552292114e-05,0.9999470710754395
412,0.00025143427092189086,0.9997485429048538
413,0.9998639225959778,0.00013610247606266057
414,0.9999307990074158,6.920693863321503e-05
415,0.9999557137489319,4.42953003130242e-05
416,0.9998926222324371,0.00010736578224168625
417,0.9999562799930573,4.375436446935055e-05
418,0.9999532997608185,4.6687512735843484e-05
419,7.726827152509941e-05,0.9999227076768875
420,0.00010293154355167644,0.9998970478773117
421,0.9614586532115936,0.03854134050197899
422,0.011799864241766045,0.9882001280784607
423,4.8674501613277243e-05,0.9999513030052185
424,0.9993660300970078,0.0006339735987239692
425,0.24583529419396655,0.7541647129692137
426,5.213671056480962e-05,0.9999478757381439
427,6.533681403197988e-05,0.9999346435070038
428,0.0036995760383433662,0.9963004291057587
429,0.9999162256717682,8.374049775738968e-05
430,0.0003818563782260753,0.9996181577444077
431,0.9999194741249084,8.051470945247274e-05
432,6.26508458481112e-05,0.9999373257160187
433,0.9999444782733917,5.55134829482995e-05
434,5.8310185977461515e-05,0.9999416768550873
435,7.27697320144216e-05,0.9999272227287292
436,0.9999402463436127,5.9771650512630004e-05
437,0.9997577965259552,0.00024219204306064057
438,0.9995982795953751,0.00040175511821871623
439,0.04521640864550136,0.9547835886478424
440,0.0002841304249159293,0.9997158497571945
441,0.999892070889473,0.00010791941531351767
442,0.9998659193515778,0.0001340889548373525
443,0.9999243021011353,7.57029802116449e-05
444,0.006984639858274022,0.9930153638124466
445,0.9998774379491806,0.00012254312605364248
446,0.9999247342348099,7.52949963498395e-05
447,0.996635302901268,0.003364720324952941
448,0.9999143034219742,8.570557065468165e-05
449,0.999935120344162,6.484937489403819e-05
450,0.00029745291431027,0.9997025281190872
451,6.349914247039123e-05,0.9999364912509918
452,7.014151287876302e-05,0.9999298751354218
453,0.9999256432056427,7.435442466885434e-05
454,0.011844750893942546,0.988155260682106
455,0.00010828014592334512,0.9998917579650879
456,0.00014533427065543947,0.9998546242713928
457,0.8571586459875107,0.14284135558409616
458,8.304179618789931e-05,0.9999169707298279
459,6.591963574464899e-05,0.9999340772628784
460,0.9999322295188904,6.779004979762249e-05
461,0.0035599283437477425,0.9964400678873062
462,0.0008162427329807542,0.9991837441921234
463,0.9998946636915207,0.00010531878569963737
464,0.0502426947659842,0.9497572928667068
465,5.592671527665516e-05,0.9999440610408783
466,0.993447944521904,0.006552058890520129
467,0.999928206205368,7.177475458775007e-05
468,0.011094651690655155,0.9889053553342819
469,0.999062106013298,0.0009379007956340502
470,0.00013226410737843253,0.9998677223920822
471,0.9999077916145325,9.219029152518488e-05
472,0.00026374088156444486,0.9997362494468689
473,0.9999481737613678,5.1812488891300745e-05
474,0.0001864375435616239,0.9998135566711426
475,0.0006355551431624917,0.99936443567276
476,0.9999003857374191,9.959891394828446e-05
477,0.9999480843544006,5.188768182051717e-05
478,0.08990788862502086,0.9100921452045441
479,0.0010004079886130057,0.9989995956420898
480,0.7494800612330437,0.25051993610395584
481,0.9999108612537384,8.915389184949163e-05
482,0.3579994977917522,0.6420005075633526
483,0.9992090910673141,0.0007909109845058993
484,6.433898215618683e-05,0.999935656785965
485,8.577222615713254e-05,0.9999142438173294
486,0.9999370276927948,6.296458650467684e-05
487,7.846970675018383e-05,0.9999215006828308
488,6.830593338236213e-05,0.9999316930770874
489,8.12641787888424e-05,0.9999187141656876
490,0.9999445974826813,5.541339351111674e-05
491,0.8966680318117142,0.10333196830470115
492,0.9997089207172394,0.00029109094066370744
493,0.0003504410960886162,0.9996495544910431
494,0.00010328881035093218,0.9998967051506042
495,0.9999541640281677,4.581827147376316e-05
496,0.7926622033119202,0.2073377869091928
497,0.9999209642410278,7.902965808170848e-05
498,0.2917749944026582,0.7082250434905291
499,0.9999452829360962,5.468953145282285e-05
500,0.11936236184556037,0.8806376159191132
501,0.1899936639238149,0.8100063502788544
502,0.999894991517067,0.00010502268514755997
503,0.017470450708060525,0.9825295358896255
504,4.988016758034064e-05,0.9999500811100006
505,0.6611788738518953,0.33882113150320947
506,0.9997150301933289,0.0002849523807526566
507,9.017676552502962e-05,0.999909833073616
508,0.003214226093405159,0.9967857897281647
509,0.0002802543185680406,0.9997197687625885
510,0.99978306889534,0.00021693732924177311
511,0.9995540082454681,0.0004459931014935137
512,0.9998588562011719,0.00014112955705058994
513,0.9999107867479324,8.923425593820866e-05
514,0.00028275958106860344,0.999717190861702
515,0.0001731327959078044,0.9998268634080887
516,0.9998143315315247,0.0001856577418948291
517,8.853930739860516e-05,0.9999114573001862
518,0.00022684748364554252,0.9997731596231461
519,0.9999454319477081,5.455150608213444e-05
520,9.874544866761426e-05,0.9999012500047684
521,6.650431669186219e-05,0.9999335408210754
522,0.00019282568700873526,0.9998071789741516
523,0.7046717164339498,0.2953283181414008
524,0.9998875707387924,0.00011240528237976832
525,0.00010154901815440098,0.9998984783887863
526,0.9998330324888229,0.0001669764460530132
527,8.483582678309176e-05,0.9999151974916458
528,0.00037821426394657465,0.999621793627739
529,0.003519321278872667,0.9964806884527206
530,9.3182451564644e-05,0.9999068230390549
531,0.9998699575662613,0.00013002942250750493
532,5.4453145821753424e-05,0.9999455511569977
533,0.00011491673058117158,0.9998850673437119
534,0.004221324395984993,0.9957786798477173
535,0.23478067912219558,0.7652193084359169
536,7.320179929592996e-05,0.9999268054962158
537,0.9999263882637024,7.362627184193116e-05
538,0.0002484015203663148,0.9997515827417374
539,7.599687569381786e-05,0.999923974275589
540,0.9998235106468201,0.00017649444816925097
541,0.9999448955059052,5.513082305697026e-05
542,0.0037108060423634015,0.9962892383337021
543,9.904230773827294e-05,0.9999009370803833
544,0.9998301565647125,0.00016986589616863057
545,0.9998918920755386,0.00010808692968566902
546,0.9999350905418396,6.488764347523102e-05
547,0.08732569636777043,0.9126742631196976
548,0.9999489784240723,5.102082468511071e-05
549,0.9999315142631531,6.8440602717601e-05
550,0.9999510049819946,4.8981136842485284e-05
551,0.007516095451137517,0.9924838691949844
552,4.910940333502367e-05,0.9999508857727051
553,0.00011833572170871776,0.9998816400766373
554,0.9999171495437622,8.284895375254564e-05
555,0.0001747843414250383,0.9998252391815186
556,0.0001100861936720321,0.9998898953199387
557,0.9999330341815948,6.694949911434378e-05
558,5.489003820002836e-05,0.9999451041221619
559,0.0003286893042968586,0.9996713399887085
560,6.839691604909603e-05,0.9999316036701202
561,0.0010113918033312075,0.99898861348629
562,0.99992835521698,7.1658309934719e-05
563,0.9998783022165298,0.00012170869467809098
564,0.9998622834682465,0.00013772194188277354
565,0.9955703467130661,0.004429672364494763
566,0.9999379813671112,6.202518443387817e-05
567,6.0585825394809945e-05,0.9999394118785858
568,0.0003954890198656358,0.9996045231819153
569,0.9654420614242554,0.03455793040484423
570,0.010177163738262607,0.9898228496313095
571,0.0003584033247534535,0.9996416419744492
572,0.9998879134654999,0.00011208377327420749
573,0.9999397695064545,6.0231708630453795e-05
574,0.9998906552791595,0.00010934486999758519
575,0.999869704246521,0.00013030433456151513
576,0.9999100714921951,8.993348205876828e-05
577,0.004791494397068163,0.9952085167169571
578,7.80610407673521e-05,0.9999219328165054
579,0.9998489320278168,0.0001510711281298427
580,0.9998834431171417,0.00011653971569103305
581,0.999920517206192,7.949355085656862e-05
582,6.855107153569406e-05,0.9999314546585083
583,0.9996937662363052,0.00030626329134975094
584,0.9999565184116364,4.346562764112605e-05
585,0.0004893594887107611,0.9995106607675552
586,8.798012459010351e-05,0.9999120086431503
587,7.708380644544377e-05,0.999922901391983
588,0.9997307807207108,0.00026920039044853183
589,0.0002891690073738573,0.9997108429670334
590,0.9998766630887985,0.00012335245651229343
591,9.467183508604649e-05,0.9999053329229355
592,7.989107052708277e-05,0.9999200999736786
593,0.0026317221636418253,0.9973683059215546
594,0.00020019634212076198,0.9997997730970383
595,0.00015604624172738113,0.9998439252376556
596,7.071391473800759e-05,0.9999292492866516
597,0.9999527037143707,4.7295159220084315e-05
598,0.9999395608901978,6.0416785345296375e-05
599,0.9991307854652405,0.0008692153442098061
600,9.689546823210549e-05,0.999903067946434
601,0.9997334629297256,0.00026653532859199913
602,0.9999361038208008,6.388862220774172e-05
603,0.999718427658081,0.0002815782372636022
604,0.001529139301055693,0.9984708577394485
605,0.0002702503861655714,0.999729722738266
606,0.00219238303907332,0.9978075921535492
607,0.00014916752161298064,0.9998508393764496
608,0.9998091161251068,0.00019089356305812544
609,0.0002010138459809241,0.999798983335495
610,9.376819116369006e-05,0.9999062418937683
611,6.681304671474209e-05,0.9999331831932068
612,0.00010607204194457154,0.999893918633461
613,0.9999629855155945,3.698017485476157e-05
614,0.9998889714479446,0.00011102544294772088
615,0.9998697638511658,0.0001302699402003782
616,0.0019066361019213218,0.9980933368206024
617,8.380615304304229e-05,0.9999161809682846
618,0.00012528276101875235,0.9998747259378433
619,0.9999201446771622,7.985159913914686e-05
620,0.9999482035636902,5.179041886549385e-05
621,0.9799935221672058,0.020006464063044405
622,5.627655673379195e-05,0.999943733215332
623,0.0033093912461481523,0.9966906160116196
624,0.6749423267319798,0.3250576776699745
625,0.00013584150588030752,0.9998641759157181
626,0.9659436047077179,0.034056419168337015
627,0.0005531775318559085,0.9994468241930008
628,0.9997950494289398,0.00020496127399383113
629,0.00011428275365688023,0.9998857527971268
630,5.687678003596375e-05,0.9999431073665619
631,0.00011414822665756219,0.9998858422040939
632,0.9998971372842789,0.00010283508549946418
633,0.04799365747931006,0.952006384730339
634,5.605086062132614e-05,0.9999439418315887
635,0.9981272369623184,0.0018727451551967533
636,0.9999202936887741,7.970963952175225e-05
637,0.9996393769979477,0.00036059567810298176
638,0.9999321103096008,6.787544521102973e-05
639,0.795595332980156,0.20440467074513435
640,0.9997365772724152,0.0002633989811329229
641,0.00017393623966199812,0.9998260587453842
642,0.5088240489276359,0.49117593676783144
643,0.9997395873069763,0.00026043066100100987
644,8.716663887753384e-05,0.9999128431081772
645,0.0001804008297767723,0.9998195767402649
646,0.0002834015410826396,0.999716579914093
647,0.07301145978817658,0.9269885569810867
648,6.522844319079013e-05,0.9999347627162933
649,0.8224887400865555,0.17751128000963945
650,6.206610805747914e-05,0.9999379515647888
651,0.9998922795057297,0.0001077312913366768
652,0.0002787389635159343,0.9997212588787079
653,0.9998918622732162,0.0001081401651390479
654,0.0002130788411704998,0.9997868835926056
655,7.401595121336868e-05,0.999925971031189
656,0.0013253966008051066,0.998674601316452
657,0.0001273451380257029,0.9998726695775986
658,0.9988400936126709,0.0011598899509408511
659,0.0010728264078352368,0.9989271759986877
660,0.0012436606984920218,0.9987563192844391
